sample,bam,barcodes,vcf,sm_list
D2A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D2A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D2A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D2A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D2A_pool_donors.clean.txt
D2P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D2P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D2P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D2P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D2P_pool_donors.txt
D3A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D3A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D3A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D3A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D3A_pool_donors.txt
D3P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D3P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D3P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D3P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D3P_pool_donors.txt
D4A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D4A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D4A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D4A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D4A_pool_donors.txt
D4P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D4P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D4P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D4P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D4P_pool_donors.txt
D5A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D5A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D5A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D5A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D5A_pool_donors.txt
D5P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D5P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D5P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D5P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D5P_pool_donors.txt
D6A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D6A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D6A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D6A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D6A_pool_donors.txt
D6P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D6P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D6P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D6P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D6P_pool_donors.txt
D7A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D7A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D7A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D7A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D7A_pool_donors.txt
D7P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D7P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D7P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D7P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D7P_pool_donors.txt
D8A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D8A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D8A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D8A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D8A_pool_donors.txt
D8P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D8P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D8P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D8P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D8P_pool_donors.txt
D9A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D9A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D9A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D9A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D9A_pool_donors.txt
D9P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D9P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D9P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D9P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D9P_pool_donors.txt
